{'symbol': 'ADANIPORTS', 'price': 738, 'priceopen': 736.4, 'high ': 745.05, 'low': 730.1, 'volume': 0}
{'symbol': 'ASIANPAINT', 'price': 3107, 'priceopen': 3132, 'high ': 3136.65, 'low': 3080.5, 'volume': 872975}
{'symbol': 'AXISBANK', 'price': 749.95, 'priceopen': 742.7, 'high ': 753.35, 'low': 732, 'volume': 10844883}
{'symbol': 'BAJAJ-AUTO', 'price': 3780, 'priceopen': 3790, 'high ': 3801.6, 'low': 3744, 'volume': 373526}
{'symbol': 'BAJFINANCE', 'price': 7570, 'priceopen': 7545, 'high ': 7610, 'low': 7505, 'volume': 0}
{'symbol': 'BAJAJFINSV', 'price': 18295, 'priceopen': 18142.5, 'high ': 18375, 'low': 18002.5, 'volume': 0}
{'symbol': 'BPCL', 'price': 430.75, 'priceopen': 432, 'high ': 434, 'low': 430.15, 'volume': 0}
{'symbol': 'BHARTIARTL', 'price': 736.6, 'priceopen': 717.5, 'high ': 738, 'low': 707.35, 'volume': 15180490}
{'symbol': 'BRITANNIA', 'price': 3695, 'priceopen': 3629.45, 'high ': 3720, 'low': 3600, 'volume': 706755}
{'symbol': 'CIPLA', 'price': 913, 'priceopen': 910, 'high ': 924.5, 'low': 910, 'volume': 1597922}
{'symbol': 'COALINDIA', 'price': 166.7, 'priceopen': 169.9, 'high ': 170.85, 'low': 166.45, 'volume': 9212143}
{'symbol': 'DIVISLAB', 'price': 4890, 'priceopen': 4928, 'high ': 4946.85, 'low': 4866, 'volume': 454790}
{'symbol': 'DRREDDY', 'price': 4828, 'priceopen': 4784.1, 'high ': 4849.95, 'low': 4774, 'volume': 342234}
{'symbol': 'EICHERMOT', 'price': 2745, 'priceopen': 2720, 'high ': 2765.55, 'low': 2710, 'volume': 861635}
{'symbol': 'GRASIM', 'price': 1878.55, 'priceopen': 1846.9, 'high ': 1879.4, 'low': 1842, 'volume': 0}
{'symbol': 'HCLTECH', 'price': 1171.2, 'priceopen': 1164, 'high ': 1175, 'low': 1162.1, 'volume': 2401325}
{'symbol': 'HDFCBANK', 'price': 1555, 'priceopen': 1568, 'high ': 1569, 'low': 1550, 'volume': 6857063}
{'symbol': 'HDFCLIFE', 'price': 708, 'priceopen': 705.5, 'high ': 708, 'low': 700.6, 'volume': 2077910}
{'symbol': 'HEROMOTOCO', 'price': 2723.1, 'priceopen': 2714, 'high ': 2731.95, 'low': 2701.85, 'volume': 390217}
